# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 1 12 10 11 13 14 15 16 67 19 18 17 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) (((IMP 0 22) (NAD 23 66) (WATER 67 67)) ((XANTHOSINE-5-PHOSPHATE 0 23) (NADH 24 67))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.205
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2921
ENZYMATIC-REACTION - ENZRXN1G48-726
GIBBS-0 - 2.428833    
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY-7221
LEFT - IMP
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - XANTHOSINE-5-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9658
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hex-2-enoyl-[acp]-reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79) (((NADH 0 43) (|Hex-2-enoyl-ACPs| 44 79)) ((NAD 0 43) (|Hexanoyl-ACPs| 44 79))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1529
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
LEFT - Hexanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Hex-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 1.6.99.5-RXN
TYPES - Chemical-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
EC-NUMBER - EC-1.6.5.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-395
ENZYMATIC-REACTION - ENZRXN1G48-388
GIBBS-0 - -19.404022    
LEFT - NADH
LEFT - PROTON
LEFT - ETR-Quinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - NAD
RIGHT - ETR-Quinols
//
UNIQUE-ID - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 9 3 11 10 2 4 12) (((ACET 0 3) (MET 4 12)) ((CPD-667 0 10) (CPD-7671 11 12))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-894
GIBBS-0 - -9.964119    
LEFT - CPD-667
LEFT - CPD-7671
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - MET
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN-10655
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92) (((|3-oxo-cis-D7-tetradecenoyl-ACPs| 0 44) (NADPH 45 92)) ((|3-hydroxy-cis-D7-tetraecenoyl-ACPs| 0 44) (NADP 45 92))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3068
ENZYMATIC-REACTION - ENZRXN1G48-3042
ENZYMATIC-REACTION - ENZRXN1G48-2847
ENZYMATIC-REACTION - ENZRXN1G48-2821
ENZYMATIC-REACTION - ENZRXN1G48-2705
ENZYMATIC-REACTION - ENZRXN1G48-1996
ENZYMATIC-REACTION - ENZRXN1G48-1414
ENZYMATIC-REACTION - ENZRXN1G48-865
ENZYMATIC-REACTION - ENZRXN1G48-612
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-6282
LEFT - 3-hydroxy-cis-D7-tetraecenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-cis-D7-tetradecenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9634
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 48 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((|Octadec-2-enoyl-ACPs| 0 47) (WATER 48 48)) ((|R-3-hydroxystearoyl-ACPs| 0 48))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - ENZRXN1G48-1472
ENZYMATIC-REACTION - ENZRXN1G48-1154
ENZYMATIC-REACTION - ENZRXN1G48-452
GIBBS-0 - 22.705242    
IN-PATHWAY - PWY-5989
LEFT - R-3-hydroxystearoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Octadec-2-enoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - GLUCONOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 42 33 34 35 36 38 37) (((ADP 0 26) (CPD-2961 27 43)) ((ATP 0 30) (GLUCONATE 31 43))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3348
GIBBS-0 - -15.02417    
IN-PATHWAY - IDNCAT-PWY
LEFT - ATP
LEFT - GLUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
RIGHT - ADP
//
UNIQUE-ID - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.7.7.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2124
GIBBS-0 - 80.232056    
LEFT - ATP
LEFT - mRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - PPI
RIGHT - mRNAs
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 19 20 23 24 22 10 11 9 25 26 21 27 8) (((|Phosphorylated-phosphoglucomutase| 0 11) (|D-glucopyranose-6-phosphate| 12 27)) ((|Phosphoglucomutase| 0 7) (ALPHA-GLUCOSE-16-BISPHOSPHATE 8 27))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-1671
GIBBS-0 - 12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - Phosphoglucomutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Phosphorylated-phosphoglucomutase
//
UNIQUE-ID - FORMYLTHFDEFORMYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 32 9 11 10 12 13 14 15 16 17 18 19 21 22 23 24 25 20 26 33 27 28 30 29 31 34) (((THF-GLU-N 0 31) (FORMATE 32 34)) ((FORMYL-THF-GLU-N 0 33) (WATER 34 34))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.10
^OFFICIAL? - T
GIBBS-0 - 17.842873    
IN-PATHWAY - PWY-2201
LEFT - FORMYL-THF-GLU-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - FORMATE
RIGHT - PROTON
SYSTEMATIC-NAME - 10-formyltetrahydrofolate amidohydrolase
//
UNIQUE-ID - LYSOPHOSPHOLIPASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 16 7 8 17 10 11 12 9 13 14 15 19 18) (((L-1-GLYCERO-PHOSPHORYLCHOLINE 0 15) (|Carboxylates| 16 19)) ((|2-Lysophosphatidylcholines| 0 18) (WATER 19 19))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2404
GIBBS-0 - 192.38416    
LEFT - 2-Lysophosphatidylcholines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - PROTON
//
UNIQUE-ID - GLYOXIII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5) (((METHYL-GLYOXAL 0 4) (WATER 5 5)) ((D-LACTATE 0 5))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3289
ENZYMATIC-REACTION - ENZRXN1G48-3107
ENZYMATIC-REACTION - ENZRXN1G48-2912
ENZYMATIC-REACTION - ENZRXN1G48-2878
ENZYMATIC-REACTION - ENZRXN1G48-2775
ENZYMATIC-REACTION - ENZRXN1G48-2747
ENZYMATIC-REACTION - ENZRXN1G48-2743
ENZYMATIC-REACTION - ENZRXN1G48-2487
ENZYMATIC-REACTION - ENZRXN1G48-2390
ENZYMATIC-REACTION - ENZRXN1G48-2171
ENZYMATIC-REACTION - ENZRXN1G48-2018
ENZYMATIC-REACTION - ENZRXN1G48-1938
ENZYMATIC-REACTION - ENZRXN1G48-1810
ENZYMATIC-REACTION - ENZRXN1G48-1809
ENZYMATIC-REACTION - ENZRXN1G48-1796
ENZYMATIC-REACTION - ENZRXN1G48-1679
GIBBS-0 - 16.64711    
LEFT - D-LACTATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - WATER
//
UNIQUE-ID - RIBOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 37 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 38 32 33 34 39) (((ADP 0 26) (CPD-15318 27 40)) ((ATP 0 30) (CPD-10330 31 40))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1460
GIBBS-0 - -14.815796    
LEFT - CPD-10330
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15318
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14026
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 14 15 18 20 17 12 16 21 19) (((CYTIDINE 0 16) (|Pi| 17 21)) ((CMP 0 20) (WATER 21 21))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.1.3.91
^OFFICIAL? - T
EC-NUMBER - EC-3.1.3.5
ENZYMATIC-REACTION - ENZRXN1G48-2730
ENZYMATIC-REACTION - ENZRXN1G48-2609
ENZYMATIC-REACTION - ENZRXN1G48-2228
GIBBS-0 - 7.2170105    
IN-PATHWAY - PWY-7185
LEFT - CMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CYTIDINE
RIGHT - Pi
//
UNIQUE-ID - R345-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 230 231 233 20 21 17 18 22 23 19 24 234 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 247 246 245 47 48 44 46 49 50 45 51 249 53 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 237 236 238 74 75 71 72 76 77 73 78 239 80 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 243 241 242 101 102 98 99 103 104 100 105 244 107 106 108 109 111 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 140 141 136 137 138 142 139 143 144 145 146 147 148 149 150 151 152 157 158 159 160 161 162 167 168 163 235 164 240 165 232 169 170 166 196 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 210 211 212 213 214 215 156 217 218 219 190 191 192 193 194 195 154 197 198 199 220 221 222 223 224 225 155 227 228 229 200 201 202 203 204 205 153 207 208 209 206 216 248 226) ((((ADP 1) 0 26) ((ADP 2) 27 53) ((ADP 3) 54 80) ((ADP 4) 81 107) (CPD-691 108 189) ((GLT 1) 190 199) ((GLT 2) 200 209) ((GLT 3) 210 219) ((GLT 4) 220 229) ((|Pi| 1) 230 234) ((|Pi| 2) 235 239) ((|Pi| 3) 240 244) ((|Pi| 4) 245 249)) (((ATP 1) 0 30) ((ATP 2) 31 61) ((ATP 3) 62 92) ((ATP 4) 93 123) (CPD-690 124 205) ((GLN 1) 206 215) ((GLN 2) 216 225) ((GLN 3) 226 235) ((GLN 4) 236 245) ((WATER 1) 246 246) ((WATER 2) 247 247) ((WATER 3) 248 248) ((WATER 4) 249 249))))
CREDITS - SRI
EC-NUMBER - EC-6.3.5.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3301
GIBBS-0 - -8.61084    
LEFT - CPD-690
LEFT - GLN
^COEFFICIENT - 4
LEFT - ATP
^COEFFICIENT - 4
LEFT - WATER
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
RIGHT - GLT
^COEFFICIENT - 4
RIGHT - CPD-691
RIGHT - ADP
^COEFFICIENT - 4
RIGHT - Pi
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-16025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (46 0 47 1 48 2 49 3 50 4 51 5 52 6 53 7 54 55 8 56 57 9 58 10 59 11 60 12 61 13 62 14 63 64 65 66 15 68 16 69 71 70 72 73 67 74 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 36 37 38 39 40 41 42 43 44 45) (((|Palmitoyl-ACPs| 0 45) (CPD0-2113 46 74)) ((CPD-17273 0 45) (ACP 46 74))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3008
ENZYMATIC-REACTION - ENZRXN1G48-2796
ENZYMATIC-REACTION - ENZRXN1G48-1979
GIBBS-0 - 304.52368    
LEFT - Palmitoyl-ACPs
LEFT - CPD0-2113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-17273
RIGHT - ACP
//
UNIQUE-ID - RXN-11734
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 73) (((|ETF-Reduced| 0 19) (|medium-Chain-Trans-23-Dehydroacyl-CoA| 20 73)) ((|ETF-Oxidized| 0 19) (|Medium-Chain-234-Saturated-acyl-CoAs| 20 73))))
CREDITS - SRI
EC-NUMBER - EC-1.3.8.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1594
GIBBS-0 - 28.193054    
LEFT - Medium-Chain-234-Saturated-acyl-CoAs
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - medium-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN0-6491
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydroorotate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 27 29) (((|Ubiquinols| 0 18) (OROTATE 19 29)) ((|Ubiquinones| 0 18) (DI-H-OROTATE 19 29))))
CREDITS - SRI
EC-NUMBER - EC-1.3.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2592
GIBBS-0 - -27.532211    
LEFT - Ubiquinones
LEFT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-6490")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-6490" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-6490
RIGHT - Ubiquinols
RIGHT - OROTATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-17015
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 65 66 67 17 68 18 70 71 73 72 74 75 69 76 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 19 38 39 40 41 42 43 44 45 46 47) (((|Cis-vaccenoyl-ACPs| 0 47) (CPD-18348 48 76)) ((CPD-18353 0 47) (ACP 48 76))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2992
ENZYMATIC-REACTION - ENZRXN1G48-2780
ENZYMATIC-REACTION - ENZRXN1G48-1963
GIBBS-0 - 325.06595    
LEFT - Cis-vaccenoyl-ACPs
LEFT - CPD-18348
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18353
RIGHT - ACP
//
UNIQUE-ID - ALLANTOINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 7 4 6 5 8 11 10 9) (((S-ALLANTOIN 0 10) (WATER 11 11)) ((ALLANTOATE 0 11))))
CREDITS - SRI
EC-NUMBER - EC-3.5.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3408
GIBBS-0 - -4.34713    
IN-PATHWAY - PWY-5698
LEFT - S-ALLANTOIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ALLANTOATE
//
UNIQUE-ID - RXN-13576
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2) (((WATER 0 0) (NITRIC-OXIDE 1 2)) ((NITRITE 0 2))))
CREDITS - SRI
IN-PATHWAY - RXN-15838
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRIC-OXIDE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.36    
//
UNIQUE-ID - ADENYLYLSULFKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 33 32 34 35 36 37 38 39 40 41 53 42 47 46 49 48 50 51 52 54 56 57 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 45 44 20 21 17 19 22 23 18 24 55 26 25) (((ADP 0 26) (PAPS 27 57)) ((APS 0 26) (ATP 27 57))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1055
GIBBS-0 - -17.312317    
IN-PATHWAY - PWY-5340
LEFT - APS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PAPS
RIGHT - ADP
//
UNIQUE-ID - RXN-15829
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) ((((|Reduced-CycA1-cytochromes| 1) 0 46) ((|Reduced-CycA1-cytochromes| 2) 47 93) (|Ubiquinones| 94 112)) (((|Oxidized-CycA1-cytochromes| 1) 0 46) ((|Oxidized-CycA1-cytochromes| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
EC-NUMBER - EC-1.10.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2121
ENZYMATIC-REACTION - ENZRXN1G48-1332
ENZYMATIC-REACTION - ENZRXN1G48-1325
ENZYMATIC-REACTION - ENZRXN1G48-1318
GIBBS-0 - 4.7857666    
LEFT - Reduced-CycA1-cytochromes
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN-15831")
PRIMARIES - ("RXN-15831" NIL ("E-"))
PRIMARIES - ("RXN0-5244" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15831
REACTION-LIST - RXN0-5244
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Oxidized-CycA1-cytochromes
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Ubiquinols
//
UNIQUE-ID - RXN0-5468
TYPES - Protein-Modification-Reactions
